[0.0, 0.0, 0.0, 0.0, 0.01638477801268499, 0.01849894291754757, 0.031183932346723044, 0.13636363636363635, 0.2521141649048626, 0.2135306553911205, 0.1569767441860465, 0.09038054968287526, 0.05919661733615222, 0.02536997885835095, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.01638477801268499, 0.01849894291754757, 0.031183932346723044, 0.13636363636363635, 0.2521141649048626, 0.2135306553911205, 0.1569767441860465, 0.09038054968287526, 0.05919661733615222, 0.02536997885835095, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.01638477801268499, 0.01849894291754757, 0.031183932346723044, 0.13636363636363635, 0.2521141649048626, 0.2135306553911205, 0.1569767441860465, 0.09038054968287526, 0.05919661733615222, 0.02536997885835095, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0030425963488843813, 0.0, 0.0, 0.0, 0.0003380662609871535, 0.0003380662609871535, 0.0003380662609871535, 0.001352265043948614, 0.01859364435429344, 0.05240027045300879, 0.07538877620013523, 0.09026369168356999, 0.1744421906693712, 0.14334009465855307, 0.22041920216362407, 0.12271805273833672, 0.07978363759296822, 0.017241379310344827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0030425963488843813, 0.0, 0.0, 0.0, 0.0003380662609871535, 0.0003380662609871535, 0.0003380662609871535, 0.001352265043948614, 0.01859364435429344, 0.05240027045300879, 0.07538877620013523, 0.09026369168356999, 0.1744421906693712, 0.14334009465855307, 0.22041920216362407, 0.12271805273833672, 0.07978363759296822, 0.017241379310344827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0030425963488843813, 0.0, 0.0, 0.0, 0.0003380662609871535, 0.0003380662609871535, 0.0003380662609871535, 0.001352265043948614, 0.01859364435429344, 0.05240027045300879, 0.07538877620013523, 0.09026369168356999, 0.1744421906693712, 0.14334009465855307, 0.22041920216362407, 0.12271805273833672, 0.07978363759296822, 0.017241379310344827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.00409626216077829, 0.01894521249359959, 0.050435227854582695, 0.11469534050179211, 0.12493599590373784, 0.12442396313364056, 0.213773681515617, 0.22580645161290322, 0.06784434203789043, 0.04198668714797747, 0.013056835637480798, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.00409626216077829, 0.01894521249359959, 0.050435227854582695, 0.11469534050179211, 0.12493599590373784, 0.12442396313364056, 0.213773681515617, 0.22580645161290322, 0.06784434203789043, 0.04198668714797747, 0.013056835637480798, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.00409626216077829, 0.01894521249359959, 0.050435227854582695, 0.11469534050179211, 0.12493599590373784, 0.12442396313364056, 0.213773681515617, 0.22580645161290322, 0.06784434203789043, 0.04198668714797747, 0.013056835637480798, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.005935422602089269, 0.03941120607787275, 0.08618233618233619, 0.23100664767331433, 0.15194681861348527, 0.1419753086419753, 0.1745014245014245, 0.12939221272554605, 0.024216524216524215, 0.015432098765432098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.005935422602089269, 0.03941120607787275, 0.08618233618233619, 0.23100664767331433, 0.15194681861348527, 0.1419753086419753, 0.1745014245014245, 0.12939221272554605, 0.024216524216524215, 0.015432098765432098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.005935422602089269, 0.03941120607787275, 0.08618233618233619, 0.23100664767331433, 0.15194681861348527, 0.1419753086419753, 0.1745014245014245, 0.12939221272554605, 0.024216524216524215, 0.015432098765432098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0017152658662092624, 0.032590051457975985, 0.06072041166380789, 0.06620926243567753, 0.061406518010291594, 0.12144082332761579, 0.23499142367066894, 0.23739279588336193, 0.12246998284734134, 0.06106346483704974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0017152658662092624, 0.032590051457975985, 0.06072041166380789, 0.06620926243567753, 0.061406518010291594, 0.12144082332761579, 0.23499142367066894, 0.23739279588336193, 0.12246998284734134, 0.06106346483704974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0017152658662092624, 0.032590051457975985, 0.06072041166380789, 0.06620926243567753, 0.061406518010291594, 0.12144082332761579, 0.23499142367066894, 0.23739279588336193, 0.12246998284734134, 0.06106346483704974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0007085498346717053, 0.004723665564478035, 0.021256495040151157, 0.051960321209258385, 0.0805384978743505, 0.14808691544638639, 0.11431270666036844, 0.22484648086915446, 0.23712801133679737, 0.07510628247520075, 0.037080774681152576, 0.004251299008030231, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0007085498346717053, 0.004723665564478035, 0.021256495040151157, 0.051960321209258385, 0.0805384978743505, 0.14808691544638639, 0.11431270666036844, 0.22484648086915446, 0.23712801133679737, 0.07510628247520075, 0.037080774681152576, 0.004251299008030231, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0007085498346717053, 0.004723665564478035, 0.021256495040151157, 0.051960321209258385, 0.0805384978743505, 0.14808691544638639, 0.11431270666036844, 0.22484648086915446, 0.23712801133679737, 0.07510628247520075, 0.037080774681152576, 0.004251299008030231, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0008479366873940079, 0.002543810062182024, 0.0022611644997173543, 0.013566986998304126, 0.06500847936687394, 0.08253250423968343, 0.17524024872809496, 0.4338609383832674, 0.16619559072922555, 0.054550593555681176, 0.0033917467495760316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0008479366873940079, 0.002543810062182024, 0.0022611644997173543, 0.013566986998304126, 0.06500847936687394, 0.08253250423968343, 0.17524024872809496, 0.4338609383832674, 0.16619559072922555, 0.054550593555681176, 0.0033917467495760316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0008479366873940079, 0.002543810062182024, 0.0022611644997173543, 0.013566986998304126, 0.06500847936687394, 0.08253250423968343, 0.17524024872809496, 0.4338609383832674, 0.16619559072922555, 0.054550593555681176, 0.0033917467495760316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.014909090909090908, 0.01709090909090909, 0.027636363636363636, 0.15781818181818183, 0.2530909090909091, 0.19054545454545455, 0.13272727272727272, 0.12181818181818181, 0.047636363636363636, 0.036727272727272726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.014909090909090908, 0.01709090909090909, 0.027636363636363636, 0.15781818181818183, 0.2530909090909091, 0.19054545454545455, 0.13272727272727272, 0.12181818181818181, 0.047636363636363636, 0.036727272727272726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.014909090909090908, 0.01709090909090909, 0.027636363636363636, 0.15781818181818183, 0.2530909090909091, 0.19054545454545455, 0.13272727272727272, 0.12181818181818181, 0.047636363636363636, 0.036727272727272726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0007151029748283753, 0.008152173913043478, 0.027030892448512586, 0.09811212814645309, 0.20022883295194507, 0.12314073226544622, 0.09711098398169336, 0.1713386727688787, 0.17305491990846683, 0.06335812356979405, 0.031464530892448515, 0.006292906178489702, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0007151029748283753, 0.008152173913043478, 0.027030892448512586, 0.09811212814645309, 0.20022883295194507, 0.12314073226544622, 0.09711098398169336, 0.1713386727688787, 0.17305491990846683, 0.06335812356979405, 0.031464530892448515, 0.006292906178489702, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0007151029748283753, 0.008152173913043478, 0.027030892448512586, 0.09811212814645309, 0.20022883295194507, 0.12314073226544622, 0.09711098398169336, 0.1713386727688787, 0.17305491990846683, 0.06335812356979405, 0.031464530892448515, 0.006292906178489702, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.007751937984496124, 0.037306201550387594, 0.04263565891472868, 0.08817829457364341, 0.564922480620155, 0.21075581395348839, 0.04844961240310078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.007751937984496124, 0.037306201550387594, 0.04263565891472868, 0.08817829457364341, 0.564922480620155, 0.21075581395348839, 0.04844961240310078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.007751937984496124, 0.037306201550387594, 0.04263565891472868, 0.08817829457364341, 0.564922480620155, 0.21075581395348839, 0.04844961240310078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
